2026-06-13T01:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	14042	14042	38
2026-06-13T01:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1340	1340	473
2026-06-13T01:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1713	1713	117
2026-06-13T01:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11735	11735	108
2026-06-13T01:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3622	3622	354
2026-06-13T01:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	9035	9035	114
2026-06-13T01:00:00.000Z	AK-47 | Redline (Field-Tested)	21655	21655	83
2026-06-13T01:00:00.000Z	AK-47 | Slate (Field-Tested)	3022	3022	713
2026-06-13T01:00:00.000Z	AWP | Atheris (Field-Tested)	3181	3181	455
2026-06-13T01:00:00.000Z	AWP | Duality (Field-Tested)	2270	2270	640
2026-06-13T01:00:00.000Z	AWP | Fever Dream (Field-Tested)	8444	8444	48
2026-06-13T01:00:00.000Z	AWP | Mortis (Field-Tested)	2439	2439	315
2026-06-13T01:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	13602	13602	46
2026-06-13T01:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3930	3930	251
2026-06-13T01:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2457	2457	394
2026-06-13T01:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11759	11759	57
2026-06-13T01:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5400	5400	59
2026-06-13T01:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8416	8416	87
2026-06-13T01:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6917	6917	117
2026-06-13T01:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9743	9743	138
2026-06-13T01:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2276	2276	142
2026-06-13T01:00:00.000Z	P250 | Asiimov (Field-Tested)	7951	7951	37
2026-06-13T01:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2996	2996	29
2026-06-13T01:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7331	7331	30
2026-06-13T01:00:00.000Z	USP-S | Cortex (Field-Tested)	2494	2494	313
2026-06-14T01:00:00.000Z	SG 553 | Cyrex (Field-Tested)	3159	3159	22
2026-06-14T22:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	9113	9113	3
2026-06-14T22:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	14589	14589	1
2026-06-14T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9816	9816	1
2026-06-14T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1391	1391	18
2026-06-14T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1661	1661	5
2026-06-14T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11155	11155	9
2026-06-14T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3467	3467	16
2026-06-14T23:00:00.000Z	AK-47 | Redline (Field-Tested)	16140	16140	2
2026-06-14T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2968	2968	33
2026-06-14T23:00:00.000Z	AWP | Atheris (Field-Tested)	3231	3231	17
2026-06-14T23:00:00.000Z	AWP | Duality (Field-Tested)	2213	2213	26
2026-06-14T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8175	8175	1
2026-06-14T23:00:00.000Z	AWP | Mortis (Field-Tested)	2365	2365	8
2026-06-14T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3835	3835	6
2026-06-14T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2403	2403	11
2026-06-14T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11967	11967	1
2026-06-14T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5162	5162	3
2026-06-14T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8244	8244	4
2026-06-14T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6786	6786	3
2026-06-14T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	10058	10058	7
2026-06-14T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2595	2595	11
2026-06-14T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7123	7123	1
2026-06-14T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	6592	6592	1
2026-06-14T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2558	2558	4
2026-06-15T21:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12874	12874	2
2026-06-15T22:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5206	5206	6
2026-06-15T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	9501	9501	1
2026-06-15T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1347	1347	12
2026-06-15T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1895	1895	5
2026-06-15T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11301	11301	5
2026-06-15T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3676	3676	15
2026-06-15T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	9204	9204	6
2026-06-15T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20962	20962	7
2026-06-15T23:00:00.000Z	AK-47 | Slate (Field-Tested)	2971	2971	29
2026-06-15T23:00:00.000Z	AWP | Atheris (Field-Tested)	3191	3191	16
2026-06-15T23:00:00.000Z	AWP | Duality (Field-Tested)	2213	2213	33
2026-06-15T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	8572	8572	1
2026-06-15T23:00:00.000Z	AWP | Mortis (Field-Tested)	2452	2452	7
2026-06-15T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3811	3811	5
2026-06-15T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2317	2317	10
2026-06-15T23:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11635	11635	3
2026-06-15T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	9018	9018	2
2026-06-15T23:00:00.000Z	M4A1-S | Nightmare (Field-Tested)	6976	6976	7
2026-06-15T23:00:00.000Z	M4A4 | Desolate Space (Field-Tested)	9821	9821	8
2026-06-15T23:00:00.000Z	M4A4 | Evil Daimyo (Field-Tested)	2260	2260	6
2026-06-15T23:00:00.000Z	P250 | Asiimov (Field-Tested)	7503	7503	3
2026-06-15T23:00:00.000Z	SG 553 | Cyrex (Field-Tested)	2731	2731	1
2026-06-15T23:00:00.000Z	Tec-9 | Fuel Injector (Field-Tested)	7446	7446	1
2026-06-15T23:00:00.000Z	USP-S | Cortex (Field-Tested)	2619	2619	13
2026-06-16T22:00:00.000Z	Glock-18 | Water Elemental (Field-Tested)	11948	11948	5
2026-06-16T23:00:00.000Z	AK-47 | Blue Laminate (Field-Tested)	10144	10144	1
2026-06-16T23:00:00.000Z	AK-47 | Elite Build (Field-Tested)	1285	1285	18
2026-06-16T23:00:00.000Z	AK-47 | Emerald Pinstripe (Field-Tested)	1603	1603	2
2026-06-16T23:00:00.000Z	AK-47 | Frontside Misty (Field-Tested)	11380	11380	10
2026-06-16T23:00:00.000Z	AK-47 | Phantom Disruptor (Field-Tested)	3514	3514	9
2026-06-16T23:00:00.000Z	AK-47 | Point Disarray (Field-Tested)	8781	8781	9
2026-06-16T23:00:00.000Z	AK-47 | Redline (Field-Tested)	20411	20411	5
2026-06-16T23:00:00.000Z	AK-47 | Slate (Field-Tested)	3128	3128	18
2026-06-16T23:00:00.000Z	AWP | Atheris (Field-Tested)	3111	3111	15
2026-06-16T23:00:00.000Z	AWP | Duality (Field-Tested)	2191	2191	23
2026-06-16T23:00:00.000Z	AWP | Fever Dream (Field-Tested)	7821	7821	1
2026-06-16T23:00:00.000Z	AWP | Mortis (Field-Tested)	2540	2540	11
2026-06-16T23:00:00.000Z	Desert Eagle | Kumicho Dragon (Field-Tested)	12420	12420	2
2026-06-16T23:00:00.000Z	Desert Eagle | Mecha Industries (Field-Tested)	3676	3676	9
2026-06-16T23:00:00.000Z	Glock-18 | Vogue (Field-Tested)	2422	2422	7
2026-06-16T23:00:00.000Z	M4A1-S | Basilisk (Field-Tested)	5077	5077	1
2026-06-16T23:00:00.000Z	M4A1-S | Decimator (Field-Tested)	8738	8738	5
